1,'kah-'kaa-nu
1,'ui-'di-nu
1,['a'ka'wan]-'ge-nu
1,'deʔ-'i-nu
0,['a'ka'wadu]
1,['duwan]-'ge-nu
0,'ah'keʔ
1,'pee'pu-nu
1,'pi-'ya-nu
0,['tinbu]
0,'palʸu
0,'keh-tala
0,'lepa
0,['pe'dasu]
1,'miʔ-nu
0,'we'te-nu
0,'ma-we-'te-nu
0,'šilʸi
1,'huru
0,'Φa'taape
0,'daʔ-pu'ka-ka
0,'sa-'puka
0,'daʔ'ti'riri
0,'daʔ-'puka-'ka-a
0,'yalʸu'lʸu-hu
0,['kuusa]
0,'mutu
0,'ču'kuš-'pele
0,'beru
0,['mi'dida]
0,['mi'dida]
0,['mi'dʸi-hu]
1,'a'wa-nu
0,['sur]-ša
0,['nur'te]-ša
0,'pah-'win-'ša
0,'pah-'la-in-ša
0,'kelu-
1,'kuyi
0,'kapa
0,'mihku
0,'tan-ša
1,'čun-'huru
0,'han-'dala
0,'huu-'kapa
1,'pan-'c̷u-u-nu
0,'dišu
0,'lʸu-ka
1,'lʸuʔ-nu
1,'du-'kaa-nu
0,'huu-na
0,'hadʸa
1,'wee-nu
0,'we'le-nu
0,'we-la
0,'buu'te-nu
1,'buu-'di-nu
1,'dih'kii-'c̷u-u-nu
0,'waʔ-'kaa-nu
1,'man-'deʔ-'ka-nu
1,'man-'ga-nu
0,'la-'ra-mu
0,'Φin-'buču
0,'šu'wa-nu
1,'c̷u-nu
1,'ču-'di-nu
1,'pu-nu
0,'pela
0,['paate]
1,'yan-'gaa-nu
0,['bale]
0,['tenda]
1,'aiʔ-nu ~ 'a'ti-nu
0,'a'tiʔ-'ka-nu
1,['ganan]-'ge-nu
1,['paan]-'ge-nu
0,'ne-lu
1,'nee-'na-nu
1,['peestan]-'ge-nu
0,'luši
0,'ne-'tʸai-'ke-nu
1,'pi-'re-nu
0,'ka-'ta-nu
1,'miʔ-'ke-nu ~ 'mitʸa-'ke-nu
0,'muš-'ke-nu
1,'man-'gu-nu
1,'ku-nu
1,'ka-ʔ-'ta-'na-nu
1,'ka-nu
1,'ta-'na-nu
0,'ta-'hi-nu
0,'ta-nu
1,'paih-nu
0,['bela]
0,'tʸutʸa
1,'yan-nu
1,'yanpa
0,'kule
0,['baaku]
0,['wa'puu]
0,'pih-'puka
0,'deh'tela
0,'tʸu'lee-nu-
0,'tʸui-'ee-nu
1,('ku'len-či) 'hi-nu
1,['deeču]-'ke-nu
1,'mi'yaʔ-'hi-nu
1,'ʔee-nu ~ 'e're-nu
1,['mandan]-'ge-nu
0,'ta-a-nu
0,'ta-'ha-nu
1,'nan-
