1,peatuma
1,ləppema
1,ləpetama
0,ləpp
1,kestma
1,alustama
1,hakkama
0,algus
1,wiiwitama
1,kiir̃ustama
1,r̃uttama
0,wanus
0,aeg
0,paar̃
0,pool
0,osa
0,yagu
0,tükk
1,loendama
1,muutma
1,wahetama
0,yoon
0,r̃ida
0,auk
0,ker̃a
0,pall
0,r̃ing
0,nelinur̃k
0,r̃ist
0,nur̃k
0,konks
0,haak
0,waks
0,süld
1,məətma
1,kaswama
0,ləuna
0,pəhi
0,lææs
0,ida
0,keskmine
0,keskus
0,külg
0,ser̃w
0,æær̃
0,tipp
1,peitma
1,war̃yama
1,sulgema
1,katma
1,awama
1,yagama
1,yaotama
1,lahutama
1,ühendama
1,liitma
1,kuhyama
1,koguma
1,kor̃yama
0,yæægid
1,yææma
1,seisma
1,lamama ~ lebama
1,istuma
1,panema
1,asetama
0,koht
0,paik
1,kaaluma
0,hind
0,kauplus
0,pood
0,tur̃g
0,kaupmees
0,müüma
0,ostma
0,teenima
0,palk
0,töötasu
0,palkama
0,maks
0,ar̃we
1,maksma
1,tasuma
0,wəlg
1,wəlgnema ~ wəlgu olema
1,laenama ~ laenuks wətma
0,ker̃yus
0,sant
0,münt
0,r̃aha
1,wabastama ~ wabaks laskma
0,kaotama
0,leidma
0,otsima
0,kahyustama
1,hæwitama
0,pur̃ustama
1,sæilitama
1,hoidma
0,andma
0,asi
0,pidama
1,saama
0,saawutama
0,wətma
1,omama
0,waldama
1,olema (kellelgi)
1,maabuma
1,r̃anduma
1,sadam
0,ankur̃
0,pur̃i
0,mast
0,tüür̃ ~ r̃ool
1,səudma
0,aer̃utama
0,məla
0,aer̃
0,par̃w
0,ulgtullpaat
0,süst
0,kanuu
0,paat
0,laew
0,ike
0,r̃attatelg
0,ass
0,r̃atas
0,wanker̃
0,wagun
0,kaar̃ik
0,sild
0,tee
0,maan-tee
1,təukama
0,lükkama
1,r̃atsutama
1,səitma
0,yuhtima
1,yuhtima
1,saatma
1,tooma
1,kandma ~ kæes kandma
1,sisenema
1,læhenema
1,liginema
1,saabuma
1,yəudma
1,yælitama
1,yær̃gnema
1,yær̃gima
1,pəgenema
1,kaduma
1,lahkuma
1,naasma
1,tulema
0,r̃onima
1,minema
0,kæima
0,yooksma
0,lonkama
1,kæima
0,kəndima
0,tantsima
1,pətkima
0,hüppama
1,libisema
1,küür̃utama
1,pəlwitama
0,r̃oomama
0,puhuma
0,lendama
1,pur̃yetama
1,pladistama
0,pr̃itsima
1,sukelduma
1,uyuma
0,uyuma
1,langema
1,laskuma
1,wayuma
1,r̃aputama
1,püüdma
1,wiskama
1,kukkuma
1,təstma
1,təusma
1,wæænama
1,keer̃ama
1,(maha) pillama
1,r̃ullima
1,weer̃etama
1,mæssima
1,mæhkima
1,keer̃utama
1,(ümber̃) pöör̃ama
1,liigutama
0,peitel
0,meisel
0,wær̃w
0,(r̃aid)kuyu
0,skulptor̃
1,woolima
1,tuulama
1,tuulutama
0,lehwik
0,wər̃k(kott)
0,waip
0,matt
0,yalamatt
0,kor̃w
1,punuma
1,palmima
0,klaas
0,sawi
1,wor̃mima
0,pottsepp
0,tina
0,plii
0,r̃aud
0,wask
0,pr̃onks
0,həbe
0,kuld
1,walama
0,alasi
1,sepistama
0,sepp
0,liim
0,nael
0,haamer̃
0,saag
1,əənestama
1,puur̃ima
1,ehitama
0,puusepp
0,töör̃iist
0,luud
1,pesema
1,pühkima
1,kallama
1,pigistama
1,wayutama
1,sur̃uma
1,(üles) r̃iputama
1,(laiali) laotama
1,təmbama
1,wenitama
1,həər̃uma
1,nülgima
1,r̃ebima
1,kiskuma
1,ləhkuma
1,ləhestama
1,mur̃dma
0,kir̃wes
0,tahumiskir̃wes
0,kæær̃id
0,nuga
1,pussitama
1,r̃aiuma
1,kær̃pima
1,ləikama
0,səlm
0,nöör̃̈
0,pael
0,köis
0,ahel
0,kett
1,siduma
1,köitma
1,woltima
1,töötama
0,seen
0,nəges
0,suhkr̃ur̃oog
0,bambus
0,kər̃wits
0,pudelkər̃wits
0,tapiokk
0,yamss
0,bataat
0,maguskar̃tul
0,banaanipuu
0,tsitr̃uswili
0,kookospæhkel
0,palm
0,mahl
0,puukoor̃
0,puutüwi
0,kænd
0,piip
1,suitsetama
0,tubakas
0,wiinapuu
0,wiinamar̃yapəəsas
0,tammetər̃u
0,kuusk
0,mænd
0,kask
0,pöök
1,tamm
0,puu
0,lill
0,leht
0,oks
0,yuur̃
1,istutama
0,hein
0,taim
0,r̃ohi
0,r̃iis
0,mais
0,kaer̃
0,r̃ukis
0,nisu
0,oder̃
0,ter̃awili
0,saak
0,wilyaləikus
0,r̃ehealune
1,niitma
1,seeme
1,külwama
0,r̃eha
0,har̃k
0,han
0,wigel
0,kəblas
0,kühwel
0,labidas
0,wagu
1,kaewama
1,kündma
0,ader̃
1,tar̃astama
1,wilyelema
1,(maad) har̃ima
0,aed
0,pəld
0,pəllumees
0,talunik
0,samaan
0,plonn
0,mör̃t
0,telliskiwi
0,wəlw
0,müür̃sepp
0,plank
0,laud
0,teiwas
0,latt
0,tala
0,sar̃ikas
0,har̃yapær̃lin
0,əlgkatus
0,katus
0,küna
0,mold
0,r̃iiul
0,küünal
0,tool
0,tekk
0,padi
0,woodi
0,sæng
0,r̃edel
0,kor̃sten
0,ahi
0,kamin
0,müür̃
0,sein
0,pər̃and
0,aken
0,wəti
0,(ukse)link
0,lukk
0,uksepiit
0,tuba
0,uks
0,wær̃aw
1,palwemaya
0,suweköök
0,əu
0,hoow
0,telk
1,aiamaya
0,hütt
0,onn
1,maya
1,elama
0,peegel
0,seep
0,salw
0,wəie
0,habemenuga
1,punuma
1,palmitsema
0,har̃i
1,kamm
0,kæter̃ætik
0,taskur̃ætik
0,r̃æbal
0,kalts
0,tætoweer̃ing
0,peapael
0,yuukseehis
0,kər̃war̃əngas
0,helmes
0,pær̃l
0,kaelakee
0,kæewər̃u
0,sər̃mus
0,yuweel
0,kalliskiwi
0,kaunistus
0,ehe
0,nööpnəel
0,nööp
0,tasku
0,loor̃
0,sər̃mkinnas
0,wöö
0,kingsepp
0,king
0,saabas
0,sukk
0,sokk
0,püksid
0,seelik
0,sær̃k
0,kuub
0,pintsak
0,kleit
0,pontšo
1,wær̃wima
0,mantel
0,niit
0,ləng
0,nəel
0,naaskel
1,əmblema
0,kangastelyed
0,wær̃ten
1,ketr̃ama
0,nahk
0,kar̃usnahk
0,wilt
0,siid
0,puuwill
0,lina
0,will
0,r̃iie
0,kangas
0,r̃ætsep
0,r̃iided
0,r̃əiwad
1,r̃iietuma
0,munakollane
0,muna
0,kali
0,əlu
0,wein
0,mədu
0,yook
0,wəi
0,yuust
1,lüpsma
0,suhkur̃
0,piim
0,mesi
0,pipar̃
0,sool
0,r̃asw
0,əli
0,oliiw
0,wiinamar̃i
0,pæhkel
0,wiigimar̃i
0,kimp
0,kobar̃
0,puuwili
0,kar̃tul
1,uba
0,köögiwili
0,supp
0,pulyong
0,wor̃st
0,liha
0,uhmr̃inui
0,uhmer̃
0,weski
1,yahwatama
0,yahu
1,sətkuma
0,tainas ~ taigen
0,leib
1,kr̃aapima ~ kaapima
1,səeluma
1,kur̃nama
1,koor̃ima
0,əhtusöök ~ əhtueine
0,ləunaoode
0,hommikueine
0,hommikusöök
0,söögiaeg
0,eine
0,tangid
0,kahwel
0,lusikas
0,alustass
0,tass
0,kr̃uus
0,kauss
0,kann
0,taldr̃ik
0,waagen
0,pann
0,pott
0,kastr̃ul
0,katel
0,pada
1,küpsetama
1,keetma
1,læmbuma
1,læmmatama
1,neelama
1,mæluma
1,nær̃ima
1,imema
0,yanu
0,nælg
1,yooma
0,toit
0,söök
1,sööma
1,puhkama
0,mür̃k
0,r̃awim
0,ar̃st
1,r̃awima
0,ar̃m
0,mæda
0,paise
0,wesiwill
0,r̃akk
0,sügelus
0,kihelus
0,paistetus
0,mulyumishaaw
0,haaw
0,külmetus
1,str̃uuma
0,palawik
0,haud
0,kalm
1,matma
0,laip
0,sur̃nukeha
1,tapma
0,uppunud
1,sur̃ema ~ sur̃nud
0,elus ~ elaw
0,elu
1,r̃asestuma
1,eostuma
1,sündima
0,sündinud
1,sigitama
1,suplema
1,wær̃isema
1,nussima
1,r̃ooyama
1,sittuma
1,ur̃ineer̃ima
1,kusema
1,peer̃etama
1,ær̃kama
1,nor̃skama
1,magama
1,nir̃isema ~ nər̃isema
1,lakkuma
1,hammustama
1,oksendama
1,sülitama
1,higistama
1,aewastama
1,köhima
1,luksuma
1,haigutama
1,hingama
0,hingamine
0,peenis
0,munand
0,emakas
0,taguots
0,istmik
0,puus
0,piht
0,talye
0,sisikond
0,magu
0,pər̃n
0,neer̃
0,maks
0,kops
0,süda
0,naba
0,udar̃
0,nisa
0,r̃ind
0,sulg
0,tiib
0,war̃was
0,(yala)yælg
0,kand
0,pahkluu
0,yalg ~ labayalg
0,pəlw
0,sæær̃emar̃i
0,r̃eis
0,küünis
0,(sər̃me)küüs
0,pöial
0,sər̃m
0,pihk
0,peopesa
0,kæsi
0,(kæe)r̃anne
0,küünar̃nukk
0,kaenlaauk
0,kæsiwar̃s
0,r̃angluu
0,abaluu
0,əlg
0,kər̃i
0,kukal
0,kael
0,pur̃ihammas
0,hammas
0,igemed
0,keel
0,huul
0,nokk
0,suu
0,tatt
0,(nina)səər̃e
0,nina
0,kər̃wawaik
0,kər̃wanibu
0,kər̃w
0,(silma)r̃ipse
0,silmalaug
0,kulm
0,silm
0,pəsk
0,ləug
0,laup
0,otsmik
0,ləualuu
0,nægu
0,ayu
0,meelekoht
1,oim
0,kolyu
0,pealuu
0,pea
0,selgr̃oog
0,selg
0,saba
0,sar̃w
0,r̃oie
0,r̃ibi
0,kont
0,luu
0,ween
0,ar̃ter
0,wer̃i
0,kəəm
0,hæbemekar̃wad
0,kar̃wad
0,habe
0,yuuksed
0,keha
0,ihu
0,kilpkonn
0,kr̃okodill
0,alligaator̃
0,sisalik
0,konn
0,tigu
0,r̃ohutir̃ts
0,liblikas
0,yaanimar̃dikas
0,madu
0,uss
0,wagel
0,moskiito
0,kihulane
0,sææsk
0,kær̃bes
0,her̃ilane
0,tar̃u
0,mesipuu
0,meewaha
0,mesilane
0,æmblikuwər̃k
0,æmblik
0,sipelgas
0,pr̃ussakas
0,skor̃pion
0,sayayalgne
0,kir̃p
0,ting
0,tæimuna
0,tæi
0,putukas
0,kaamel
0,elewant
0,ahw
0,hir̃w
0,r̃ebane
0,kar̃u
0,ləwi
0,hunt
0,astelr̃ai
0,waal
0,delfiin
0,hai
0,teokar̃p
0,ləpus
0,kalasoomus
0,uim
0,kala
0,opossum
0,kukkur̃r̃ott
0,kass
0,yænes
0,tuwi
0,öökull
0,war̃es
0,papagoi
0,nahkhiir̃
0,r̃aisakotkas
0,kull
0,kotkas
0,mer̃ikayakas
0,haigur̃
0,lind
0,pesa
0,par̃t
0,hani
0,kanapoeg
0,kana
0,kukk
0,muul
0,kodulind
0,eesel
0,war̃ss
0,mær̃a
0,tækk
0,hobune
0,kitsetall
0,kits
0,pər̃sas
0,emis
0,kult
0,woon
0,(lamba)tall
0,utt
0,(ema)lammas
0,oinas
0,yæær̃
0,wasikas
0,lehm
0,hær̃g
