1,vɔhi
1,aʔ-vɔhi
0,aʔ-öfiŋa
0,kamata
0,fep-ʔaki
1,föp-ʔɔki
0,aʔ-fepi-a
0,saŋsaŋa
0,mafua
0,ava
0,soa
0,[hafa]
0,utu
1,hata
0,iu
0,ɔfu
0,palaŋa
0,[poro]
0,fuafua
0,fua
0,piu
1,fei
0,anika
0,aŋa
0,foho
0,fupu
1,[saot]
1,[not]
0,[ues]
1,[is]
0,una
0,hanhapa
0,vakvaka
0,huni
0,čio
1,rere
0,uluŋa
1,næe
0,pā
0,fau
0,kukulu
1,sæe
0,huʔe
1,væe
0,taunɔʔi
1,tanɔki
0,hoʔi
1,fui
0,fakputu
1,tore
0,fuʔu
0,fū
0,taka
1,pæe
0,noho
0,tuku
0,nā
1,tekæe
1,toŋi
0,koroa
1,[makete]
1,töŋ-ʔɔki
1,toŋi
1,fɔʔi
1,[lisi]
0,fatoŋia
0,fakrau
0,[tinau]
0,[tinau]
1,teka
0,[selene]
0,[monē]
0,sai
0,mao
1,ræe
0,ao
1,mane-ʔɔki
0,raʔo-a
1,aʔ-raksaʔ-ɔki
1,æf-ʔɔki
1,hö-ʔɔki
1,tē
1,poʔo-m
0,sapo
0,hoʔa
0,ʔese
0,foʔa
0,fɔviŋa
1,fɔvi
1,læe
0,pou
0,sua
0,hose
0,[rafa]
0,sama
0,vaka
1,ʔahɔi
1,[tima]
0,ʔihauŋa
1,tokiri
1,[piriči]
0,sala
0,keu
1,hoti
1,tɔki
1,mua-ʔɔki
0,eʔa
1,hoʔame
0,kɔʔu
0,tole
0,ʔɔvi
0,ʔapo
0,suru
0,aʔele
0,hɔʔu
1,ʔofi
1,taupiri
0,čoni
0,rou
1,leum
0,hako
0,laʔo
0,čoro
1,laʔhoto
0,maka
1,tæpe
1,hoto
0,čara
1,fiaʔrere
0,loʔfū
1,vata
0,ui
1,mure
1,fere
1,titiu
0,forau
0,polkō
0,pusi
0,čopu
1,rɔpi
0,mɔnu
0,lō
0,rū
1,tɔri
1,kiri
1,vili
1,siki
0,valaʔa
0,muli
0,ʔalolo
1,tokiri
1,takɔi
1,furi
0,takmuli
0,huli
0,rue
0,ʔutu
0,[česle]
1,pɔni
0,tupuʔa
0,ʔolo
1,iri
0,siva
0,taŋa
0,ʔepa
0,ʔafa
0,saʔa
0,[lasa]
1,[tini]
1,[lete]
0,ʔia
0,[kapa]
0,[siliva]
0,[koro]
0,pulu
0,faʔo
0,[hamā]
0,[sō]
0,kara
1,viri
0,veko
0,mačau
1,taufære
0,ruku
1,tafi
0,liŋu
0,hō
0,hasa
1,öp-ʔɔki
0,hola
1,forasi
1,futi
1,aʔroči
0,sarao
1,sisi
0,faʔa
1,pɔsi
0,kao
0,aŋsara
0,[sisese]
1,sere
0,kō
1,fɔi
0,mutu
0,ʔusu
0,ʔorpofo
0,unu
0,lū
0,ʔæpe
0,[čene]
0,sui
0,ʔoro
0,loʔu
0,ŋarue
0,usoŋo
0,fuha
0,foʔu
0,vau
0,[paukene]
0,piroroŋo
0,[tapiko]
0,ʔuhi
1,kumara
0,æeva
1,pɔri
1,mori
0,niu
1,ota
0,ʔuli
0,mača
0,hū
0,polofo
1,[pɔipi]
0,hɔʔi
0,rau
0,[vino]
1,ʔɔi
0,hosa
0,rā
0,vaʔa
0,hao
0,mɔʔusu
1,[raisi]
0,[kono]
1,[uiti]
1,[saitō]
0,moea
1,čɔči
0,hula
0,reke
0,koho
1,[kutari]
0,[savō]
0,suki
0,ɔʔu
0,soʔa
0,pā
0,vekoŋa
0,veko
1,soroi
1,tuturu
1,utpoto
1,kaufære
0,fɔua
0,hæle
0,suɔsua
1,hata
1,[kænrē]
1,ʔumefe
1,[tepeli]
0,nofoʔa
0,pæeŋa
0,kukuluŋa
0,kuruŋa
0,takaŋa
0,hak-hakoŋa
0,[ovene]
0,pufa
0,paʔakiŋa
0,kækæʔe
0,papa
0,pupui
0,[ki]
0,aʔmouŋa
0,[lɔku]
0,[rumu]
1,kæe
1,kakɔi
0,nuʔsura
0,kohea
1,rī-sipɔki
1,maræʔe
1,rī
1,tiro
0,[sopo]
0,turu
1,čɔči
1,hiri
0,[porasa]
0,seru
0,[tauele]
0,[haŋkeče]
0,sasa
0,suru
0,fui
0,papalɔŋi
1,tēfui
0,kɔlu
1,mama
0,hɔfu
1,ososi
1,[pini]
0,ukamea
0,kukulu
0,hɔʔ-ne-ʔuʔu
1,fɔli
0,sakanæve
1,[takini]
1,titi
1,[soti]
1,[koti]
0,hɔʔsarapa
0,toŋo
0,mena
0,ʔalolo
0,sui
0,susu
0,hahau
0,[silika]
1,[sipi]
0,hɔʔu
0,pakaua
1,kalofi
0,[pia]
1,[uaini]
1,[pata]
1,[čisi]
0,[suka]
0,susu
0,[hanē]
0,[pepa]
1,sɔsi
0,lolo
1,[fiki]
1,usi
0,hue
1,[pitete]
0,tē-la-ʔā
0,[supu]
1,ʔiʔini
1,toʔi
0,pokoi
0,pɔru
0,[faraoa]
0,ʔoi
1,kɔri
1,sakoto
0,sisu
1,tara
0,ʔomoe
1,ʔātē
1,ʔilehi
0,[punu]
0,ipu
0,[čɔku]
1,[tisi]
0,[pana]
0,[sospene]
1,[ketlē]
0,koua
0,funu
1,puhrɔki
1,vararā
0,lava
1,toro
1,mama
0,kuči
1,mas-masa
1,ʔimo
0,ʔā
0,aʔuʔua
1,[pɔisini]
1,vɔi
0,[tɔku]
0,aʔleleia
1,pɔtu
1,fufi
0,husa
0,ponaʔi
0,poʔo
0,mamala
0,huhula
1,totlaha
0,raʔoŋa
1,matiti
0,[fiva]
0,fɔmuŋa
1,tamura
0,fɔmu
0,ala
1,al-ʔɔki
0,malolo
0,ala
1,mauri
0,aʔsū
0,kakau
0,nene
0,mös-ʔeʔeve
0,fiʔo
0,luhu
1,sī
1,mamafa
0,mose
1,kararā
0,itoko
1,itoke
0,lemi
1,ʔɔfi
0,mumufa
1,ɔnusi
0,pumahana
0,heʔčia
0,koho
1,masori
0,muavæe
0,huŋa
0,kala
1,ififi
0,ʔefe
1,muri
1,mahini
