0,anõ
1,-dʊrʊ
1,kʰia-diʊ-rʊ
0,čʰao
1,taru-pa
0,kere-diʊ-dɛ
0,hapa-mitɛ
0,yõarĩ-rẽ
0,tʰomõ
0,koto
1,atara
0,anõ-mire
1,puɛ
0,čoko
0,kɨri-kɨri-a
1,ãrẽ-ãrẽ-da
0,bu
1,mũĩ-da
0,ɔtɛ-pa
0,oɛ-rʊ-pɛ̃
1,daĩ-rʊ-pɛ̃
0,čʰia-rʊ-pɛ̃
1,taru-ro-pɛ̃
0,yuro
0,čiri
1,apɛ
1,nãpɛ̃
0,goadi
0,are-goɛ
0,čʰara-pa
1,ãdopa
1,kʰia-diʊ
1,kʰia
1,ãrẽ
0,ča
0,gatɛ-čʊ
1,-rʊpɛ̃
1,mʊ̃reda
1,ba
0,gatɛ
0,boa
0,eopa
0,čɛrɛ
1,daba-dɛ-pa
1,da-dʊrʊ
1,nã
1,kʰũrɛ̃-da
0,a-ɛnõ
0,akʰɔrɔ
0,hida
0,yɔrɔ
0,boea
0,gõa
1,ida
0,mitɛ
1,bira
0,nõ
0,koari
0,tãĩto
0,tʰɔ̃rɔ̃
0,čara
0,taɔ
1,yua
1,ara
1,kɛrĩ-diʊ
1,gõdɔ-dʊrʊ
0,gõdɔ-nãrã
0,baʊ
1,mãnã
0,hanã
0,gõdɔ
0,bua
0,hʊ
0,gatɛ-gua
1,ãrẽ-dʊrʊ
0,koɛ-baʊ
0,pʰurɛ-kʊa
0,pʰõã
0,čʰãde
0,pʰurɛ-bua
0,čamĩ
0,kʰitɛ
1,piru
0,kʰatʊ
0,puri
1,mẽmẽrẽpa
0,hoa-reã
0,čʰoro
0,pʰãrĩ
0,pʰãĩ-to
0,tabada
0,taio
1,tari
0,[mõteya]
0,hɛda-nõ
0,čʰiparari
0,hĩča
0,mõẽ-reã
0,čʰoã-reã
0,kʰare
0,puɛ-pehʊ
1,kʰĩdʊ
0,hoa
1,kʰarʊ
0,čʰãoa
0,mũĩ
0,tobo
1,gĩdʊ
0,čoa
0,bubɛ-gua
1,i-pa
1,mũĩ-kira
0,tuti-čia
0,čʰi-čʰi-pa
0,hibɛ
0,koanã-reã
1,idɛ-gua
0,čʰarɛ
0,de
0,budo
0,koa
1,pɛra
0,hare
1,yura
0,čʰere
0,hãbepa
0,bɛ
0,čĩã-reã
1,ede
1,tʰaɛ
0,tãbɛ
0,õari
1,činã
0,[koko]
0,yũ
1,gãbi
0,to
0,ponẽ
1,kʊrʊ
1,pʰʊɛ
0,čo
1,jʊe
0,tota-reã
0,kabɛpa
0,tʰado
1,udi
0,(yõ) tata-pa-reã
1,[meča]
0,ča-reã
0,mõã-reã
0,bua-reã
1,tʰãre-reã
0,[čemẽto]
0,hõɛ-yaɔ
0,gũio-reã
0,tuti-reã
0,hõ
0,kʰɔ̃rɔ̃
1,gĩdʊ-reã
0,nãmĩto
0,bubɛ-gua-reã
0,tʊričʰi
1,guɛ-ãrã
0,[mõtõ]
0,tɛtĩgoɛ
0,taɔ-hõɛ
0,go
0,inã-reã
1,kara-reã
1,kara
0,kɨ̃
0,čo-ki
0,tʰibo
1,inã
1,nɨ̃
0,ɛrɔ
0,hara-reã
0,čãoɛ
1,yɨ̃-kʊ
0,ya-goe-mẽ
0,yõ
0,poa
0,karao
0,huru
0,gõã
0,čʰoã
0,hade
0,pʰonõ
0,mitɛ-mire
0,mitɛ-mire-reã
0,čãpe
1,[pã]
0,hura-reã
0,[kučarila]
0,baribo
0,yokodɛ
0,hɛdɛ-reã
1,mãu
0,kʰanãri
1,bura
1,ʊ̃da
0,čumã
0,hemũĩ
0,tʰɔrɔ
0,are-kɨa
0,hura
0,hara
0,čʰa-parẽ-reã
