0,0,0,0,0,0,0,0,0,0,prānta
1,1,1,1,1,1,1,1,1,1,ṭikāno
0,0,0,0,0,0,0,0,0,0,bayasa
0,0,0,0,0,0,0,0,0,0,samaya
1,1,1,1,1,1,1,1,1,1,jor̖ā
0,0,0,0,0,0,0,0,0,0,ardheka
0,0,0,0,0,0,0,0,0,0,khanḍa
1,1,1,1,1,1,1,1,1,1,gonā
0,0,0,0,0,0,0,0,0,0,paribartana
0,0,0,0,0,0,0,0,0,0,lāina
0,0,0,0,0,0,0,0,0,0,sāri
0,0,0,0,0,0,0,0,0,0,garta
0,0,0,0,0,0,0,0,0,0,bala
0,0,0,0,0,0,0,0,0,0,br̥itta
0,1,1,0,1,1,1,1,1,1,cauko
0,0,0,0,0,0,0,0,0,0,atikrama
0,0,0,0,0,0,0,0,0,0,koṇa
0,0,0,0,0,0,0,0,0,0,huka
1,1,1,0,0,1,1,0,1,1,māpā
1,1,1,1,1,1,1,1,1,1,gajāno
0,0,0,0,0,0,0,0,0,0,dakṣiṇa
0,0,0,0,0,0,0,0,0,0,uttara
0,0,0,0,0,0,0,0,0,0,paścima
0,0,0,0,0,0,0,0,0,0,pūrba
0,0,0,0,0,0,0,0,0,0,madhya
0,0,0,0,0,0,0,0,0,0,pāśa
1,1,0,1,1,1,1,0,1,1,kinārā
0,0,0,0,0,0,0,0,0,0,śeṣa
0,0,0,0,0,0,0,0,0,0,talā
0,0,0,0,0,0,0,0,0,0,sarbocca
0,0,0,0,0,0,0,0,0,0,śīrṣa
1,1,1,1,1,1,1,0,1,1,ḍhākā
1,0,1,1,0,0,0,0,1,1,kholā
0,0,0,0,0,0,0,0,0,0,bibhājana
1,1,1,1,1,1,1,1,1,1,jor̖āno
1,1,1,1,1,1,1,1,1,1,kur̖āno
0,0,0,0,0,0,0,0,0,0,dhbaṃsābaśeṣa
0,1,1,1,1,0,1,0,0,0,thākā
1,1,1,1,1,1,1,1,1,1,dān̄r̖āno
0,0,0,0,0,0,0,0,0,0,śayana
1,0,1,1,0,1,0,0,1,1,rākhā
0,0,0,0,0,0,0,0,0,0,jāyagā
0,0,0,0,0,0,0,0,0,0,dāma
0,0,0,0,0,0,0,0,0,0,mūlya
0,0,0,0,0,0,0,0,0,0,dokāna
0,0,0,0,0,0,0,0,0,0,bājāra
0,0,0,0,0,0,0,0,0,0,byabasāyī
0,0,0,0,0,0,1,1,0,0,becā
1,1,1,1,1,1,1,1,1,1,kenā
1,1,1,1,1,1,1,1,1,1,kāmāno
0,0,0,0,0,0,0,0,0,0,paribhr̖ti
0,0,0,0,0,0,0,0,0,0,betana
1,1,1,1,1,0,1,1,1,1,bhārā
0,0,0,0,0,0,0,0,0,0,kara
0,0,0,0,0,0,0,0,0,0,bila
0,0,0,0,0,0,0,0,0,0,r̥ṇa
1,1,0,1,1,1,0,1,1,1,dhārā
1,1,1,1,1,1,1,1,1,1,deoyāno
0,0,0,0,0,0,0,0,0,0,bhikṣuka
0,0,0,0,0,0,0,0,0,0,mudrā
1,1,1,1,1,1,1,1,1,0,ṭākā
1,1,1,1,1,1,1,1,1,1,hārāno
1,1,1,1,1,1,0,1,1,1,pāoyā
0,0,0,0,0,0,0,0,0,0,apakāra
1,1,0,1,1,0,1,1,1,1,deoyā
0,0,0,0,0,0,0,0,0,0,jinisa
0,0,0,0,0,0,0,0,0,0,dharā
1,1,1,1,1,0,1,1,1,0,mālikānā
