1,1,1,1,1,1,1,1,1,1,yetšuptatɨ
1,1,1,1,1,1,1,1,1,1,xultuptatɨ
0,0,0,0,0,0,0,0,0,0,yuwolaŋ
0,0,0,0,0,0,0,0,0,0,olaŋ
1,1,1,1,1,1,1,1,1,1,olŋaltɨ
1,1,1,1,1,1,1,1,1,1,ter̃malatɨ
0,0,0,0,0,0,0,0,0,0,nəpat
0,0,0,0,0,0,0,0,0,0,mar̃
0,0,0,0,0,0,0,0,0,0,ar̃t
0,0,0,0,0,0,0,0,0,0,kem
0,0,0,0,0,0,0,0,0,0,pur̃a
0,0,0,0,0,0,0,0,0,0,pʸelak ~ šəp
1,1,1,1,1,1,1,1,1,1,pʸelattɨ
0,0,0,0,0,0,0,0,0,0,sʸur̃tmʸil
0,0,0,0,0,0,0,0,0,0,wus
0,0,0,0,0,0,0,0,0,0,lak
0,0,0,0,0,0,0,0,0,0,nʸalsuŋup
0,0,0,0,0,0,0,0,0,0,pʸer̃na
0,0,0,0,0,0,0,0,0,0,suŋ
0,0,0,0,0,0,0,0,0,0,kur̃k
1,1,1,1,1,1,1,1,1,1,ar̃talatɨ
1,1,1,1,1,1,1,1,1,1,mʸer̃attɨ
1,1,1,1,1,1,1,1,1,1,enumtɨ
0,0,0,0,0,0,0,0,0,0,uwas
0,0,0,0,0,0,0,0,0,0,kutlup
0,0,0,0,0,0,0,0,0,0,puŋal
0,0,0,0,0,0,0,0,0,0,tɨy
0,0,0,0,0,0,0,0,0,0,xonaŋ
0,0,0,0,0,0,0,0,0,0,olaŋ
0,0,0,0,0,0,0,0,0,0,pat
1,1,1,1,1,1,1,1,1,1,patɨ
0,0,0,0,0,0,0,0,0,0,nux
0,0,0,0,0,0,0,0,0,0,tiy
0,0,0,0,0,0,0,0,0,0,num
1,1,1,1,1,1,1,1,1,1,sawitɨ
1,1,1,1,1,1,1,1,1,1,xanʸattɨ
1,1,1,1,1,1,1,1,1,1,laŋktɨ
1,1,1,1,1,1,1,1,1,1,punštɨ
1,1,1,1,1,1,1,1,1,1,or̃tti
1,1,1,1,1,1,1,1,1,1,pʸilattɨ
1,1,1,1,1,1,1,1,1,1,akattɨ
1,1,1,1,1,1,1,1,1,1,xasʸtɨ
1,1,1,1,1,1,1,1,1,1,lolʸtɨ
1,1,1,1,1,1,1,1,1,1,ultɨ
1,1,1,1,1,1,1,1,1,1,omastɨ
1,1,1,1,1,1,1,1,1,1,puntɨ
1,1,1,1,1,1,1,1,1,1,lonʸsʸtɨ
0,0,0,0,0,0,0,0,0,0,taxi
1,1,1,1,1,1,1,1,1,1,weskalatɨ
1,1,1,1,1,1,1,1,1,1,or̃ttɨ
0,0,0,0,0,0,0,0,0,0,tɨn
0,0,0,0,0,0,0,0,0,0,lapka
0,0,0,0,0,0,0,0,0,0,sʸor̃asxə
1,1,1,1,1,1,1,1,1,1,tɨnɨtɨ
1,1,1,1,1,1,1,1,1,1,ləttɨ
0,0,0,0,0,0,0,0,0,0,luŋtopsa
1,1,1,1,1,1,1,1,1,1,suxuptatɨ
0,0,0,0,0,0,0,0,0,0,ar̃ɨnta
0,0,0,0,0,0,0,0,0,0,wux
1,1,1,1,1,1,1,1,1,1,esltɨ
1,1,1,1,1,1,1,1,1,1,ətšiyltɨ
1,1,1,1,1,1,1,1,1,1,əyttɨ
1,1,1,1,1,1,1,1,1,1,əytʸatɨ
1,1,1,1,1,1,1,1,1,1,kanštɨ
1,1,1,1,1,1,1,1,1,1,šawʸilatɨ
1,1,1,1,1,1,1,1,1,1,matɨ
0,0,0,0,0,0,0,0,0,0,ut ~ pur̃mas
