0,0,0,0,0,0,0,0,0,0,-wɔʔm-eš
0,0,1,1,1,1,0,1,1,0,-ɔx
1,1,0,1,0,0,1,0,0,0,-wakɬit
0,0,0,1,0,0,0,0,0,0,yɔx-ʔe
0,0,0,0,0,0,0,0,0,0,-aya-čˀe
1,1,1,1,1,1,1,1,1,1,-ɔyin
1,1,1,1,1,0,0,0,0,0,tɔʔɬeš-šam
1,1,1,1,1,1,1,1,1,1,-ɬuyan
0,0,0,0,0,0,0,0,0,0,-faniš-eš
0,0,0,0,1,1,0,1,0,0,-faklit
0,0,0,1,1,0,1,0,0,0,-ayakčit
0,0,1,1,1,1,0,0,0,0,-yinkɔʔp-eš
1,0,0,0,0,0,0,0,0,0,apɬuʔ
0,0,0,0,0,0,0,0,0,0,kˀapɬuʔ
0,0,0,0,0,0,0,0,0,0,napu-kˀe
1,1,1,1,1,1,1,1,1,1,pačam
0,0,0,0,0,0,0,0,0,0,ɬ-kači-wat
1,1,1,1,0,1,1,1,1,0,tˀ-iya
1,1,1,1,1,0,1,1,1,1,-c̷xuʔɬ
1,1,1,1,1,1,1,1,1,1,-čen
1,1,1,1,1,0,1,1,1,1,-(wat)-woxat-ʔin
1,1,1,1,1,1,1,1,1,1,kamam
0,0,0,0,0,0,0,0,0,0,tin-waʔš
0,0,0,0,0,0,0,0,0,0,tin-xɔkeʔ
0,0,0,0,0,0,0,0,0,0,faɬeč
0,0,0,0,0,0,0,0,0,0,čama-ši
0,0,1,0,1,1,1,1,1,1,čama
0,0,0,0,0,0,0,0,0,0,waničawaš-čˀe
0,0,0,0,0,0,0,0,0,0,ɬako
0,0,0,0,0,0,0,0,0,0,tˀafkatˀo
1,1,1,1,1,1,0,0,1,1,-nawan
0,0,0,0,0,0,0,0,0,0,-wɔʔx
1,1,1,1,1,1,1,1,1,1,tay-čišam
1,1,1,1,1,0,1,1,0,0,fiʔyat
0,0,1,0,1,0,0,1,1,0,fčenax
0,0,0,0,0,0,0,0,0,0,nuʔut-čˀe
0,0,0,0,0,0,0,0,0,0,ɬumʔakfinuk
0,0,0,0,0,0,0,0,0,0,-kači-wat
0,0,0,0,0,0,0,0,0,0,ɬa-wɔʔx
0,0,0,0,0,0,0,0,0,0,-tako
0,0,1,0,0,0,0,0,0,0,ɬ-sipis
0,0,0,0,0,0,0,0,0,0,-fiʔc̷
1,0,0,0,0,0,1,0,0,0,-pˀoʔ
1,0,0,0,0,0,0,0,0,0,kˀuixat-ey
0,0,0,0,0,0,1,0,0,0,-wuʔy
1,0,1,1,0,0,0,0,1,1,pˀoʔ-apee
0,0,1,1,0,1,0,1,0,1,-nkˀaʔt
0,0,1,1,0,1,0,1,0,0,-nu-kˀoya
0,0,1,0,0,0,0,0,1,1,-kˀas
1,1,1,1,1,1,1,1,1,1,-kɔc̷ɔn
0,0,0,0,0,0,0,0,0,0,-ayxat-xop
0,0,0,1,1,0,0,0,0,0,wenčat
0,0,0,0,0,0,0,0,0,0,-ayxat-wane
