0,0,0,1,0,0,0,0,0,0,taŋ.4
0,0,0,1,0,0,0,0,0,0,ŋu.6
1,1,1,1,1,0,0,0,1,0,ka:n.5
1,1,1,1,0,0,1,1,1,1,sei.2
0,0,0,1,0,1,1,0,1,0,toi.5
0,0,0,0,0,0,0,1,0,0,po.1
0,0,0,0,0,0,0,0,0,0,pjoŋ.6
1,1,0,0,0,0,0,0,0,0,pja:u.2
1,0,1,0,0,0,1,1,0,0,sɔn.5
0,0,0,0,0,1,0,0,1,1,pin.5
0,0,0,0,0,0,0,0,0,0,coŋ.6
0,0,0,0,0,0,1,0,0,0,kjau.2
1,1,1,1,1,0,0,1,1,1,khen.5
0,0,0,0,0,0,0,0,0,0,kok.7
0,0,0,0,0,0,0,0,0,0,kho.2
1,1,1,1,0,1,1,1,1,1,ca:p.7
0,0,0,0,0,1,0,0,0,0,ta:k.8
0,0,0,0,0,0,0,0,0,0,ma.3
1,1,0,1,0,1,0,0,1,1,na:m.2
0,0,0,0,0,0,0,0,0,0,pak.7
1,1,0,1,0,0,1,1,1,1,sai.1
0,0,0,0,0,0,0,0,0,0,tɔŋ.1
1,1,1,1,1,0,0,0,1,0,pin.1
0,0,0,0,1,0,0,1,0,0,ʔbeŋ.3
0,1,0,1,0,0,0,1,0,0,pjai.1
0,1,1,1,0,1,1,1,0,0,tai.3
1,0,1,1,0,0,1,1,0,1,wai.4
1,1,1,1,0,0,0,0,0,0,hap.7
1,0,0,1,1,0,0,0,1,0,ŋam.2
1,1,0,1,0,0,1,0,0,0,ham.6
1,1,1,0,0,0,0,1,1,1,khai.2
1,0,0,0,1,0,1,0,1,1,pan.1
1,1,1,1,0,1,0,1,0,0,sɨm.3
1,0,0,0,0,0,1,1,0,0,tap.8
0,1,1,1,1,1,0,1,1,0,li.1
0,0,0,0,0,0,0,0,0,0,ʔjou.6
0,0,0,1,1,1,1,1,0,1,ʔjɨn.2
1,0,0,1,0,0,1,0,0,0,naŋ.6
0,0,1,0,0,0,1,1,0,0,caŋ.6
1,0,0,0,0,0,1,0,0,0,phou.6
1,0,0,1,0,0,1,0,0,0,ha:ŋ.6
1,1,1,1,0,0,1,1,0,0,sɨi.4
0,0,0,0,0,0,0,0,0,0,khja.2
0,0,0,0,0,0,0,0,0,0,ko.5
1,1,1,0,1,1,0,1,0,1,śɨi.4
1,1,1,0,1,1,0,1,1,1,nei.3
1,1,0,1,1,0,1,0,1,1,nei.3
1,0,0,0,0,0,0,0,0,0,noi.4
1,1,0,0,0,0,0,1,0,0,khjo.2
1,0,0,1,1,1,1,0,0,1,ŋan.2
0,0,0,0,0,0,0,0,0,0,cɔŋ.5
0,0,1,1,0,0,0,0,1,0,la:m.5
0,0,0,0,0,0,0,0,0,0,tha:ŋ.6
0,1,0,0,1,0,0,0,0,0,kun.3
0,0,0,1,0,0,0,0,0,0,poi.2
1,1,0,0,0,0,1,0,0,0,hɔi.3
0,0,0,1,1,1,0,0,1,0,ʔdai.3
0,1,0,1,0,1,1,0,1,0,kam.1
0,1,0,1,0,0,0,0,0,0,au.2
0,0,1,1,1,0,0,0,1,0,mei.2
0,1,0,0,1,0,0,0,0,0,sa.2
0,1,0,1,1,0,0,0,0,0,ek.8
0,1,1,0,1,0,0,0,1,1,śe.5
0,0,0,0,0,0,0,0,0,0,kiu.2
0,0,1,0,0,0,0,1,0,0,lo.6
1,0,0,0,0,1,0,0,0,0,śai.2
1,1,1,1,0,0,0,1,1,1,khei.6
0,1,0,0,0,0,0,1,1,0,ka:p.8
0,0,0,0,0,0,0,0,0,0,təŋ.3
0,0,0,0,0,0,0,0,0,0,ʔbek.8
0,0,0,0,1,0,1,0,0,0,thiu.3
0,0,0,0,0,0,0,0,0,0,thak.7
0,1,0,1,0,0,1,1,0,0,ta:i.3
0,0,0,0,0,0,0,0,0,0,pa.4
1,1,1,0,0,0,0,1,0,1,thɨi.2
1,0,0,0,1,1,0,0,0,0,khau.3
0,0,1,1,1,1,1,0,0,0,nep.8
0,0,1,1,0,0,0,0,0,0,kem.1
1,1,1,0,0,0,0,0,1,1,lei.2
0,0,0,1,0,0,1,0,0,0,ta:u.5
1,0,1,0,0,0,0,0,1,1,pai.1
0,1,1,0,0,0,0,1,0,0,teu.2
0,0,0,0,0,0,0,0,0,0,thək.7
0,0,0,0,0,0,0,1,0,0,lɔi.1
1,1,1,0,1,1,0,1,1,1,kwei.6
1,0,1,0,1,1,1,1,1,1,pən.1
0,0,0,0,0,0,0,0,0,0,pau.5
0,0,1,0,1,0,1,0,1,1,ʔban.2
0,0,0,0,0,0,0,0,0,0,kaŋ.3
0,1,0,0,0,0,0,0,0,0,ja:u.2
1,0,0,0,1,0,0,1,0,1,wət.8
0,0,0,1,0,0,0,1,0,0,weŋ.6
0,0,0,0,0,0,0,0,0,0,tɔk.7
1,1,0,1,0,1,1,1,1,1,kwin.3
1,0,1,1,0,0,0,0,0,1,ʔben.2
0,0,0,1,1,0,1,1,0,0,sa:ŋ.3
0,0,0,0,0,0,0,0,1,0,śat.7
1,1,0,0,1,0,0,1,0,0,khɨt.7
1,1,1,1,1,0,0,1,0,1,wei.2
1,0,1,1,1,1,0,1,0,1,wei.2
